"patch","patch_name","trap_ID","patch_area","total_moth_count","moth_content_low_0_20_mid_20_50_high_50_80_very_high_80","x_muck_amount","total_categorical","total_from_mean","total_continuous","prop_oak","x_acer","x_pinus","x_conifers","longitude_e_w","surrounded_by","forest_type","essences_forestieres","classe_d_age","age_class","densite_du_couvert","type_ecologique","stand_type"
2,"Parc National de Mont Orford 2","MO2Low1",0.66,18.25,"Low","","Low",18.25,18.25,0,0.2,0,0.3,-72.1959201,"Forest","birch_maple","Bouleau jaune 20 %, Érable rouge 20 %, Bouleau à papier (blanc) 10 %, Frênes 10 %, Pruche du Canada (de l'Est) 20 %, Résineux indéterminés 10 %, Sapin baumier 10 %","50","JIN-even",0.75,"RS12","Low"
2,"Parc National de Mont Orford 2","MO2Low2",0.66,32.25,"Mid","low","Mid",42.25,35.37,0,0.3,0,0.1,-72.19618865,"Forest","maple_ash","Érable à sucre 30 %, Frênes 30 %, Bouleau jaune 20 %, Feuillus intolérants à l'ombre 10 %, Sapin baumier et épinette blanche 10 %","VIN","VIN",0.85,"FE20","Low"
11,"Parc National Oka","OkaMid1",0.82,77.25,"High","","Very High",140.25,77.25,0.4,0.3,0.4,0.4,-74.04410692,"Agricultural","oak_maple","	Chêne rouge 30 %, Érable rouge 30 %, Pin blanc 40 %","90","VIN-even",0.85,"MJ11","Co-Dom"
11,"Parc National Oka","OkaMid2",0.82,49.5,"Mid","","High",122,49.5,0.3,0.3,0.4,0.4,-74.04108427,"Agricultural","oak_maple","	Chêne rouge 30 %, Érable rouge 30 %, Pin blanc 40 %","90","VIN-even",0.85,"MJ11","Co-Dom"
11,"Parc National Oka","OkaDom1",0.82,68,"High","","High",108.75,68,0.4,0.4,0.1,0.1,-74.05421091,"Agricultural","oak_maple","Chêne rouge 40 %, Érable rouge 40 %, Feuillus tolérants à l'ombre 10 %, Pin blanc 10 %","VIN","VIN",0.95,"FE14","Dom"
11,"Parc National Oka","OkaDom2",0.82,79.25,"High","","Very High",156.5,79.25,0.4,0.4,0.1,0.1,-74.05583088,"Agricultural","oak_maple","Chêne rouge 40 %, Érable rouge 40 %, Feuillus tolérants à l'ombre 10 %, Pin blanc 10 %","VIN","VIN",0.95,"FE61","Dom"
11,"Parc National Oka","OkaLow1",0.82,0,"0","very high","Very High",100,115.28,0.1,0.2,0.7,0.7,-74.03833299,"Agricultural","pine","Pin blanc 70 %, Érable rouge 20 %, Chêne rouge 10 %","90","VIN-even",0.95,"RP11","Low"
11,"Parc National Oka","OkaLow2",0.82,41,"Mid","very high","Very High",141,150.25,0.1,0.2,0.7,0.7,-74.03690161,"Agricultural","pine","Pin blanc 70 %, Érable rouge 20 %, Chêne rouge 10 %","90","VIN-even",0.95,"RP11","Low"
10,"Parc-nature de la Pointe-aux-Prairies","PPMid1",0.79,97.5,"Very High","","High",29,97.5,0.2,0.2,0,0,-73.51262731,"Urban","ash","Frênes 50 %, Chênes 20 %, Érable rouge 20 %, Feuillus tolérants à l'ombre 10 %","70","VIN-even",0.85,"FE16","Co-Dom"
10,"Parc-nature de la Pointe-aux-Prairies","PPMid2",0.79,64.25,"High","high","Very High",43,127.86,0.2,0.4,0,0,-73.51106636,"Urban","maple_oak","Érable rouge 40 %, Chênes 20 %, Frênes 20 %, Feuillus tolérants à l'ombre 20 %","JIN","JIN",0.85,"FE16","Co-Dom"
10,"Parc-nature de la Pointe-aux-Prairies","PPDom1",0.79,29,"Mid","","Mid",97.5,29,0.3,0.2,0,0,-73.51736225,"Urban","maple_hardwood?","Chêne rouge 30 %, Feuillus tolérants à l'ombre 30 %, Érable à sucre 20 %, Frênes 10 %, Ormes 10 %","JIN","JIN",0.85,"FE13","Dom"
10,"Parc-nature de la Pointe-aux-Prairies","PPDom2",0.79,8,"Low","medium","Mid",129.25,52.31,0.3,0.2,0,0,-73.51497383,"Urban","maple_hardwood?","Chêne rouge 30 %, Feuillus tolérants à l'ombre 30 %, Érable à sucre 20 %, Frênes 10 %, Ormes 10 %","JIN","JIN",0.85,"FE13","Dom"
10,"Parc-nature de la Pointe-aux-Prairies","PPLow1",0.79,21,"Mid","","Mid",21,21,0,0.1,0,0,-73.51602609,"Urban","ash_poplar","Frênes 40 %, Peupliers naturels 40 %, Érable rouge 10 %, Feuillus non commerciaux 10 %","30","JIN-even",0.25,"FE16","Low"
10,"Parc-nature de la Pointe-aux-Prairies","PPLow2",0.79,40.25,"Mid","low","Mid",50.25,48.86,0,0.1,0,0,-73.51583172,"Urban","ash_poplar","Frênes 40 %, Peupliers naturels 40 %, Érable rouge 10 %, Feuillus non commerciaux 10 %","30","JIN-even",0.25,"FE16","Low"
